Ticker,Date/Time,Price,EMA1,EMA2,MACD,SIGNAL,RSI,RSI-MA
QQQ,07/02/2014,87.30,86.27,84.23,2.04,2.29,69.16,70.81
QQQ,14/02/2014,89.81,86.92,84.76,2.15,2.27,74.21,70.84
QQQ,21/02/2014,89.93,87.47,85.26,2.21,2.27,74.42,70.70
QQQ,28/02/2014,90.34,87.99,85.74,2.25,2.26,75.17,71.93
QQQ,07/03/2014,90.53,88.45,86.20,2.25,2.26,75.53,73.70
QQQ,14/03/2014,88.67,88.49,86.43,2.06,2.24,65.60,72.99
QQQ,21/03/2014,89.00,88.58,86.68,1.91,2.20,66.44,71.43
QQQ,28/03/2014,87.05,88.30,86.71,1.59,2.12,57.55,68.06
QQQ,04/04/2014,86.37,87.95,86.68,1.27,2.01,54.81,63.99
QQQ,11/04/2014,84.11,87.25,86.43,0.82,1.86,46.87,58.25
QQQ,17/04/2014,86.20,87.06,86.41,0.65,1.71,53.54,55.84
QQQ,25/04/2014,86.19,86.90,86.39,0.51,1.56,53.50,53.25
QQQ,02/05/2014,87.49,87.01,86.50,0.51,1.43,57.33,53.21
QQQ,09/05/2014,86.80,86.97,86.52,0.45,1.31,54.77,53.20
QQQ,16/05/2014,87.71,87.11,86.64,0.47,1.20,57.45,55.32
QQQ,23/05/2014,89.88,87.61,86.95,0.66,1.14,63.06,57.22
QQQ,30/05/2014,91.31,88.28,87.36,0.92,1.11,66.20,59.76
QQQ,06/06/2014,92.82,89.11,87.88,1.23,1.12,69.17,62.13
QQQ,13/06/2014,92.32,89.69,88.30,1.39,1.16,67.08,64.59
QQQ,20/06/2014,92.77,90.25,88.73,1.52,1.20,68.01,66.70
QQQ,27/06/2014,93.75,90.89,89.21,1.68,1.26,69.99,68.09
QQQ,03/07/2014,95.70,91.76,89.83,1.94,1.35,73.50,69.55
QQQ,11/07/2014,95.27,92.40,90.34,2.06,1.44,71.52,70.02
QQQ,18/07/2014,96.12,93.08,90.89,2.18,1.53,73.05,71.22
QQQ,25/07/2014,96.74,93.74,91.45,2.29,1.62,74.14,72.44
QQQ,01/08/2014,94.67,93.91,91.76,2.15,1.69,64.79,71.40
QQQ,08/08/2014,94.90,94.09,92.06,2.03,1.73,65.31,69.77
QQQ,15/08/2014,97.40,94.69,92.57,2.13,1.78,70.41,69.54
QQQ,22/08/2014,99.05,95.48,93.18,2.30,1.85,73.19,69.57
QQQ,29/08/2014,99.78,96.27,93.81,2.45,1.92,74.34,69.61
QQQ,05/09/2014,99.89,96.92,94.39,2.53,2.00,74.52,71.55
QQQ,12/09/2014,99.48,97.39,94.88,2.51,2.06,72.53,73.00
QQQ,19/09/2014,99.98,97.86,95.36,2.50,2.12,73.46,73.61
QQQ,26/09/2014,98.78,98.03,95.69,2.34,2.15,67.61,72.49
QQQ,03/10/2014,98.17,98.05,95.92,2.13,2.14,64.80,70.58
QQQ,10/10/2014,94.44,97.40,95.78,1.61,2.08,50.94,65.87
QQQ,17/10/2014,93.00,96.60,95.52,1.08,1.95,46.80,60.72
QQQ,24/10/2014,98.62,96.96,95.81,1.15,1.85,60.30,58.09
QQQ,31/10/2014,101.40,97.77,96.34,1.43,1.80,65.00,57.57
QQQ,07/11/2014,101.60,98.47,96.85,1.62,1.78,65.32,57.67
QQQ,14/11/2014,103.22,99.33,97.45,1.88,1.79,67.84,61.05
QQQ,21/11/2014,103.87,100.16,98.06,2.09,1.83,68.82,65.46
QQQ,28/11/2014,106.01,101.22,98.82,2.40,1.90,71.84,67.76
QQQ,05/12/2014,105.38,101.98,99.45,2.53,1.98,69.71,68.71
QQQ,12/12/2014,102.67,102.10,99.75,2.35,2.03,61.34,67.91
QQQ,19/12/2014,104.32,102.51,100.19,2.32,2.06,64.15,67.17
QQQ,26/12/2014,105.04,102.97,100.65,2.32,2.09,65.33,66.47
QQQ,02/01/2015,102.94,102.96,100.87,2.09,2.09,59.24,63.95
QQQ,09/01/2015,102.62,102.90,101.03,1.87,2.07,58.36,61.68
QQQ,16/01/2015,100.82,102.52,101.01,1.51,2.00,53.53,60.12
QQQ,23/01/2015,104.26,102.84,101.32,1.51,1.94,60.26,59.34
QQQ,30/01/2015,101.10,102.52,101.30,1.22,1.85,52.74,56.83
QQQ,06/02/2015,103.13,102.63,101.48,1.16,1.76,56.48,56.27
QQQ,13/02/2015,106.91,103.41,101.99,1.42,1.72,62.41,57.08
QQQ,20/02/2015,108.41,104.32,102.60,1.71,1.72,64.47,59.27
QQQ,27/02/2015,108.40,105.06,103.16,1.90,1.74,64.45,60.11
QQQ,06/03/2015,107.41,105.49,103.56,1.93,1.76,61.88,61.94
QQQ,13/03/2015,105.34,105.46,103.73,1.73,1.76,56.81,62.00
QQQ,20/03/2015,108.53,106.02,104.19,1.83,1.77,61.96,61.91
QQQ,27/03/2015,105.52,105.93,104.31,1.61,1.75,55.29,60.08
QQQ,02/04/2015,105.12,105.78,104.39,1.39,1.70,54.46,58.08
QQQ,10/04/2015,107.75,106.14,104.71,1.43,1.67,58.83,57.47
QQQ,17/04/2015,106.01,106.12,104.84,1.28,1.62,55.08,57.13
QQQ,24/04/2015,110.54,106.92,105.38,1.54,1.61,61.86,57.11
QQQ,01/05/2015,109.05,107.31,105.73,1.58,1.61,58.74,57.80
QQQ,08/05/2015,108.69,107.56,106.01,1.55,1.60,57.98,58.50
QQQ,15/05/2015,109.58,107.93,106.35,1.58,1.60,59.37,58.61
QQQ,22/05/2015,110.47,108.39,106.74,1.65,1.60,60.76,59.74
QQQ,29/05/2015,110.05,108.69,107.06,1.63,1.61,59.73,59.31
QQQ,05/06/2015,109.30,108.80,107.27,1.53,1.60,57.84,59.14
QQQ,12/06/2015,108.75,108.79,107.41,1.38,1.57,56.45,58.83
QQQ,19/06/2015,109.89,108.99,107.65,1.34,1.54,58.66,58.69
QQQ,26/06/2015,109.27,109.04,107.80,1.24,1.50,56.97,57.93
QQQ,02/07/2015,107.95,108.84,107.82,1.03,1.44,53.46,56.68
QQQ,10/07/2015,107.65,108.63,107.80,0.83,1.37,52.67,55.64
QQQ,17/07/2015,113.59,109.53,108.35,1.18,1.34,63.98,57.15
QQQ,24/07/2015,111.10,109.81,108.61,1.20,1.33,57.78,56.97
QQQ,31/07/2015,111.95,110.20,108.93,1.27,1.32,59.22,57.42
QQQ,07/08/2015,110.31,110.22,109.06,1.16,1.30,55.31,57.79
QQQ,14/08/2015,110.51,110.27,109.20,1.07,1.27,55.69,58.40
QQQ,21/08/2015,102.40,108.84,108.55,0.29,1.15,40.60,53.72
QQQ,28/08/2015,105.62,108.26,108.27,-0.02,1.00,46.74,51.51
QQQ,04/09/2015,102.16,107.15,107.69,-0.54,0.81,41.77,48.02
QQQ,11/09/2015,105.57,106.86,107.49,-0.63,0.63,47.65,46.49
QQQ,18/09/2015,105.35,106.59,107.29,-0.70,0.46,47.32,44.81
QQQ,25/09/2015,102.92,105.92,106.87,-0.95,0.29,43.73,45.44
QQQ,02/10/2015,104.01,105.57,106.60,-1.02,0.12,45.71,45.23
QQQ,09/10/2015,106.53,105.75,106.59,-0.84,0.00,50.06,46.89
QQQ,16/10/2015,108.12,106.18,106.74,-0.56,-0.07,52.62,47.89
QQQ,23/10/2015,112.78,107.38,107.31,0.07,-0.05,59.20,50.26
QQQ,30/10/2015,113.33,108.46,107.89,0.58,0.03,59.91,53.50
QQQ,06/11/2015,114.79,109.61,108.54,1.07,0.16,61.78,56.71
QQQ,13/11/2015,109.84,109.65,108.67,0.99,0.26,52.81,57.26
QQQ,20/11/2015,114.48,110.53,109.22,1.31,0.39,58.82,58.50
QQQ,27/11/2015,114.31,111.22,109.70,1.51,0.53,58.52,58.37
QQQ,04/12/2015,115.14,111.93,110.22,1.71,0.68,59.58,58.30
QQQ,11/12/2015,110.79,111.72,110.28,1.45,0.78,52.15,56.37
QQQ,18/12/2015,109.83,111.38,110.23,1.15,0.82,50.66,55.94
QQQ,24/12/2015,112.59,111.60,110.46,1.14,0.86,54.66,55.11
QQQ,31/12/2015,111.86,111.65,110.59,1.05,0.89,53.43,54.09
QQQ,08/01/2016,104.01,110.26,109.97,0.29,0.81,42.45,50.67
QQQ,15/01/2016,100.84,108.55,109.10,-0.55,0.64,38.98,48.03
QQQ,22/01/2016,103.77,107.68,108.59,-0.91,0.45,43.55,46.61
QQQ,29/01/2016,104.13,107.03,108.16,-1.13,0.25,44.10,44.50
QQQ,05/02/2016,98.12,105.41,107.21,-1.80,-0.01,37.55,41.32
QQQ,12/02/2016,98.02,104.07,106.33,-2.26,-0.29,37.45,40.32
QQQ,19/02/2016,101.63,103.62,105.88,-2.26,-0.53,43.25,41.18
QQQ,26/02/2016,103.43,103.59,105.65,-2.06,-0.73,45.92,41.65
QQQ,04/03/2016,105.67,103.97,105.65,-1.69,-0.85,49.12,42.66
QQQ,11/03/2016,106.49,104.43,105.73,-1.31,-0.90,50.28,45.20
QQQ,18/03/2016,107.37,104.96,105.89,-0.93,-0.91,51.54,48.02
QQQ,24/03/2016,107.26,105.38,106.02,-0.64,-0.87,51.37,49.65
QQQ,01/04/2016,110.36,106.28,106.43,-0.15,-0.78,55.89,51.64
QQQ,08/04/2016,109.00,106.78,106.68,0.10,-0.67,53.55,52.52
QQQ,15/04/2016,110.64,107.48,107.05,0.43,-0.53,55.93,53.65
QQQ,22/04/2016,108.98,107.75,107.24,0.52,-0.40,52.98,53.94
QQQ,29/04/2016,105.72,107.38,107.09,0.29,-0.32,47.69,53.21
QQQ,06/05/2016,105.58,107.06,106.95,0.11,-0.26,47.48,51.53
QQQ,13/05/2016,105.50,106.77,106.81,-0.04,-0.24,47.34,50.29
QQQ,20/05/2016,106.47,106.72,106.78,-0.06,-0.21,49.19,48.94
QQQ,27/05/2016,110.13,107.34,107.10,0.24,-0.16,55.48,49.44
QQQ,03/06/2016,110.06,107.83,107.38,0.45,-0.08,55.34,50.97
QQQ,10/06/2016,108.94,108.03,107.53,0.51,-0.01,53.04,52.08
QQQ,17/06/2016,106.49,107.75,107.43,0.32,0.03,48.33,52.28
QQQ,24/06/2016,104.29,107.12,107.13,-0.01,0.03,44.52,51.34
QQQ,01/07/2016,108.08,107.30,107.22,0.08,0.03,51.56,50.56
QQQ,08/07/2016,110.30,107.84,107.51,0.33,0.07,55.14,50.52
QQQ,15/07/2016,111.80,108.56,107.92,0.64,0.14,57.41,51.39
QQQ,22/07/2016,113.65,109.49,108.47,1.02,0.25,60.09,53.74
QQQ,29/07/2016,115.23,110.53,109.11,1.42,0.40,62.26,57.29
QQQ,05/08/2016,116.78,111.67,109.84,1.83,0.58,64.29,59.84
QQQ,12/08/2016,117.20,112.67,110.54,2.13,0.77,64.85,61.78
QQQ,19/08/2016,117.26,113.51,111.18,2.32,0.97,64.93,63.28
QQQ,26/08/2016,116.78,114.10,111.72,2.39,1.14,63.64,63.99
QQQ,02/09/2016,117.12,114.65,112.23,2.42,1.30,64.18,64.38
QQQ,09/09/2016,114.28,114.58,112.43,2.16,1.41,56.67,62.85
QQQ,16/09/2016,117.29,115.08,112.89,2.19,1.51,61.75,62.23
QQQ,23/09/2016,118.33,115.67,113.41,2.26,1.60,63.34,61.92
QQQ,30/09/2016,118.72,116.22,113.91,2.31,1.69,63.95,61.98
QQQ,07/10/2016,118.47,116.63,114.35,2.28,1.76,63.23,61.79
QQQ,14/10/2016,117.14,116.72,114.61,2.11,1.81,59.45,62.34
QQQ,21/10/2016,118.15,116.98,114.95,2.03,1.84,61.33,62.26
QQQ,28/10/2016,117.10,117.00,115.15,1.85,1.84,58.31,61.25
QQQ,04/11/2016,113.65,116.39,115.01,1.38,1.78,49.71,58.41
QQQ,11/11/2016,115.80,116.29,115.09,1.20,1.71,54.22,56.60
QQQ,18/11/2016,117.32,116.47,115.30,1.18,1.64,57.13,56.14
QQQ,25/11/2016,118.80,116.90,115.63,1.26,1.59,59.80,55.83
QQQ,02/12/2016,115.70,116.68,115.64,1.04,1.52,52.47,54.66
QQQ,09/12/2016,119.50,117.19,116.01,1.19,1.48,59.06,56.54
QQQ,16/12/2016,119.60,117.63,116.35,1.28,1.46,59.22,57.54
QQQ,23/12/2016,120.20,118.10,116.72,1.38,1.45,60.22,58.15
QQQ,30/12/2016,118.48,118.17,116.88,1.28,1.43,56.01,57.40
QQQ,06/01/2017,121.93,118.85,117.36,1.49,1.43,61.75,59.25
QQQ,13/01/2017,123.16,119.63,117.92,1.72,1.47,63.57,60.15
QQQ,20/01/2017,123.25,120.29,118.42,1.87,1.52,63.70,61.05
QQQ,27/01/2017,125.80,121.29,119.13,2.17,1.60,67.37,62.48
QQQ,03/02/2017,125.68,122.09,119.75,2.34,1.69,67.03,64.68
QQQ,10/02/2017,127.38,123.05,120.48,2.58,1.80,69.39,66.21
QQQ,17/02/2017,129.81,124.28,121.37,2.91,1.94,72.41,67.98
QQQ,24/02/2017,130.26,125.37,122.21,3.15,2.09,72.94,69.83
QQQ,03/03/2017,131.02,126.40,123.05,3.34,2.25,73.85,71.12
QQQ,10/03/2017,131.39,127.30,123.85,3.46,2.40,74.30,72.58
QQQ,17/03/2017,131.69,128.10,124.59,3.51,2.54,74.68,73.63
QQQ,24/03/2017,130.63,128.56,125.17,3.39,2.65,70.73,73.30
QQQ,31/03/2017,132.38,129.26,125.85,3.40,2.74,73.23,73.36
QQQ,07/04/2017,131.97,129.75,126.44,3.31,2.81,71.69,72.93
QQQ,13/04/2017,130.40,129.87,126.81,3.05,2.84,66.01,71.27
QQQ,21/04/2017,132.56,130.36,127.36,3.00,2.86,69.57,70.25
QQQ,28/04/2017,135.99,131.38,128.18,3.20,2.90,74.17,70.93
QQQ,05/05/2017,137.54,132.50,129.07,3.43,2.97,75.93,71.47
QQQ,12/05/2017,138.60,133.61,129.98,3.63,3.05,77.08,72.55
QQQ,19/05/2017,137.84,134.38,130.73,3.65,3.13,74.36,74.22
QQQ,26/05/2017,141.22,135.62,131.73,3.89,3.22,78.05,75.92
QQQ,02/06/2017,143.46,137.05,132.85,4.20,3.34,80.08,77.10
QQQ,09/06/2017,139.98,137.58,133.53,4.05,3.43,69.38,75.79
QQQ,16/06/2017,138.15,137.68,133.97,3.72,3.47,64.52,73.28
QQQ,23/06/2017,141.24,138.33,134.66,3.67,3.49,68.51,72.11
QQQ,30/06/2017,137.64,138.21,134.94,3.26,3.47,60.07,68.51
QQQ,07/07/2017,137.76,138.12,135.21,2.91,3.40,60.25,64.54
QQQ,14/07/2017,142.12,138.85,135.87,2.98,3.34,66.04,63.88
QQQ,21/07/2017,144.11,139.81,136.65,3.15,3.32,68.29,64.63
QQQ,28/07/2017,143.84,140.54,137.34,3.20,3.31,67.64,64.46
QQQ,04/08/2017,143.65,141.11,137.94,3.17,3.29,67.16,65.87
QQQ,11/08/2017,142.10,141.29,138.34,2.95,3.25,63.20,66.46
QQQ,18/08/2017,141.23,141.28,138.61,2.66,3.17,61.03,65.46
QQQ,25/08/2017,141.97,141.40,138.93,2.47,3.09,62.21,64.25
QQQ,01/09/2017,146.00,142.24,139.60,2.63,3.03,67.88,64.30
QQQ,08/09/2017,144.21,142.60,140.04,2.55,2.97,63.36,63.54
QQQ,15/09/2017,146.06,143.23,140.62,2.61,2.92,65.88,64.07
QQQ,22/09/2017,144.32,143.43,140.97,2.46,2.87,61.61,64.19
QQQ,29/09/2017,145.45,143.79,141.40,2.40,2.81,63.27,64.40
QQQ,06/10/2017,147.66,144.50,141.99,2.50,2.77,66.31,64.08
QQQ,13/10/2017,148.34,145.20,142.60,2.60,2.75,67.21,64.85
QQQ,20/10/2017,148.71,145.83,143.18,2.66,2.74,67.71,65.22
QQQ,27/10/2017,151.24,146.82,143.95,2.87,2.75,70.95,67.09
QQQ,03/11/2017,153.27,147.99,144.83,3.16,2.80,73.27,69.09
QQQ,10/11/2017,153.68,149.02,145.68,3.35,2.87,73.72,70.57
QQQ,17/11/2017,153.95,149.92,146.46,3.46,2.94,74.03,71.94
QQQ,24/11/2017,156.26,151.07,147.40,3.68,3.04,76.57,73.71
QQQ,01/12/2017,154.49,151.69,148.07,3.62,3.11,70.88,73.69
QQQ,08/12/2017,154.70,152.24,148.70,3.54,3.16,71.16,73.27
QQQ,15/12/2017,157.65,153.22,149.56,3.67,3.23,74.71,73.47
QQQ,22/12/2017,157.37,153.98,150.30,3.68,3.28,73.79,73.42
QQQ,29/12/2017,155.76,154.30,150.82,3.48,3.31,68.56,71.82
QQQ,05/01/2018,161.92,155.69,151.88,3.81,3.37,75.64,72.77
QQQ,12/01/2018,164.49,157.29,153.08,4.21,3.47,77.86,74.11
QQQ,19/01/2018,166.34,158.93,154.34,4.59,3.61,79.32,75.03
QQQ,26/01/2018,170.93,161.11,155.92,5.19,3.81,82.41,76.76
QQQ,02/02/2018,164.61,161.75,156.75,5.00,3.96,67.55,76.56
QQQ,09/02/2018,156.10,160.72,156.69,4.04,3.97,53.61,72.15
QQQ,16/02/2018,164.96,161.49,157.48,4.02,3.98,62.29,69.04
QQQ,23/02/2018,168.17,162.71,158.49,4.21,4.01,64.85,66.14
QQQ,02/03/2018,165.99,163.30,159.21,4.10,4.02,61.80,62.02
QQQ,09/03/2018,173.16,165.10,160.54,4.56,4.08,67.22,61.95
QQQ,16/03/2018,171.02,166.17,161.53,4.64,4.15,64.30,64.09
QQQ,23/03/2018,158.51,164.78,161.25,3.53,4.08,50.55,61.74
QQQ,29/03/2018,160.13,163.93,161.14,2.79,3.92,51.98,59.17
QQQ,06/04/2018,156.63,162.61,160.71,1.90,3.66,48.73,56.56
QQQ,13/04/2018,161.37,162.38,160.77,1.61,3.41,52.99,53.71
QQQ,20/04/2018,162.30,162.37,160.92,1.45,3.16,53.80,51.61
QQQ,27/04/2018,162.09,162.32,161.03,1.29,2.93,53.58,52.21
QQQ,04/05/2018,164.87,162.78,161.40,1.38,2.73,56.15,53.05
QQQ,11/05/2018,169.46,164.00,162.16,1.83,2.62,60.07,55.32
QQQ,18/05/2018,167.46,164.63,162.67,1.96,2.54,57.67,56.25
QQQ,25/05/2018,169.72,165.55,163.34,2.21,2.50,59.62,57.42
QQQ,01/06/2018,172.74,166.86,164.24,2.62,2.51,62.13,59.13
QQQ,08/06/2018,174.44,168.24,165.21,3.03,2.58,63.50,60.60
QQQ,15/06/2018,176.98,169.83,166.33,3.50,2.69,65.49,61.68
QQQ,22/06/2018,175.32,170.83,167.18,3.64,2.81,63.08,62.76
QQQ,29/06/2018,171.65,170.98,167.61,3.37,2.88,58.01,62.44
QQQ,06/07/2018,175.61,171.82,168.37,3.45,2.95,61.58,62.33
QQQ,13/07/2018,179.61,173.23,169.44,3.79,3.06,64.81,62.60
QQQ,20/07/2018,178.99,174.28,170.35,3.93,3.17,63.92,62.28
QQQ,27/07/2018,177.62,174.89,171.04,3.84,3.25,61.90,62.05
QQQ,03/08/2018,180.08,175.83,171.90,3.93,3.34,64.08,63.26
QQQ,10/08/2018,180.52,176.68,172.72,3.96,3.41,64.48,63.84
QQQ,17/08/2018,179.86,177.26,173.40,3.86,3.47,63.37,63.55
QQQ,24/08/2018,182.48,178.21,174.27,3.94,3.53,65.86,63.94
QQQ,31/08/2018,186.65,179.75,175.45,4.30,3.62,69.41,65.44
QQQ,07/09/2018,181.11,179.99,175.99,4.01,3.67,60.46,64.72
QQQ,14/09/2018,183.99,180.72,176.75,3.97,3.71,63.11,64.44
QQQ,21/09/2018,183.71,181.26,177.41,3.85,3.73,62.67,64.30
QQQ,28/09/2018,185.79,182.09,178.21,3.88,3.75,64.62,64.06
QQQ,05/10/2018,180.15,181.73,178.39,3.34,3.69,56.10,61.40
QQQ,12/10/2018,174.32,180.39,178.01,2.38,3.53,48.96,59.09
QQQ,19/10/2018,173.02,179.05,177.53,1.52,3.28,47.51,55.97
QQQ,26/10/2018,166.66,176.79,176.50,0.30,2.91,41.14,51.67
QQQ,02/11/2018,169.38,175.45,175.82,-0.37,2.50,44.55,47.65
QQQ,09/11/2018,171.52,174.73,175.41,-0.68,2.10,47.13,45.86
QQQ,16/11/2018,167.50,173.42,174.66,-1.24,1.68,43.09,44.68
QQQ,23/11/2018,159.21,170.83,173.18,-2.35,1.18,36.24,42.43
QQQ,30/11/2018,169.37,170.57,172.82,-2.25,0.75,47.25,43.65
QQQ,07/12/2018,161.38,168.90,171.73,-2.83,0.30,41.25,42.99
QQQ,14/12/2018,161.08,167.48,170.72,-3.24,-0.14,41.04,41.77
QQQ,21/12/2018,147.57,163.86,168.51,-4.66,-0.71,32.95,39.75
QQQ,28/12/2018,152.97,161.88,167.03,-5.16,-1.26,38.17,40.13
QQQ,04/01/2019,156.23,160.85,166.00,-5.15,-1.75,41.13,38.91
QQQ,11/01/2019,160.69,160.82,165.50,-4.68,-2.11,45.00,39.66
QQQ,18/01/2019,165.25,161.63,165.47,-3.85,-2.33,48.69,41.19
QQQ,25/01/2019,165.15,162.27,165.44,-3.18,-2.44,48.61,44.32
QQQ,01/02/2019,167.45,163.21,165.63,-2.42,-2.44,50.53,46.79
QQQ,08/02/2019,168.56,164.18,165.91,-1.73,-2.35,51.47,48.86
QQQ,15/02/2019,171.94,165.59,166.49,-0.89,-2.17,54.29,50.72
QQQ,22/02/2019,172.89,166.92,167.10,-0.18,-1.92,55.08,51.99
QQQ,01/03/2019,174.39,168.28,167.79,0.49,-1.62,56.35,53.54
QQQ,08/03/2019,171.17,168.80,168.11,0.69,-1.33,52.90,54.02
QQQ,15/03/2019,178.35,170.54,169.09,1.45,-0.98,58.91,55.51
QQQ,22/03/2019,178.56,172.00,169.99,2.01,-0.61,59.07,56.46
QQQ,29/03/2019,179.66,173.39,170.91,2.48,-0.22,59.96,57.44
QQQ,05/04/2019,184.66,175.44,172.22,3.22,0.21,63.81,58.93
QQQ,12/04/2019,185.83,177.33,173.52,3.81,0.66,64.66,61.28
QQQ,18/04/2019,187.39,179.16,174.84,4.32,1.12,65.81,62.66
QQQ,26/04/2019,190.65,181.25,176.34,4.90,1.59,68.13,64.48
QQQ,03/05/2019,191.11,183.04,177.75,5.29,2.05,68.46,66.18
QQQ,10/05/2019,185.00,183.40,178.44,4.96,2.42,59.81,65.38
QQQ,17/05/2019,183.04,183.33,178.88,4.45,2.67,57.32,63.91
QQQ,24/05/2019,178.16,182.39,178.81,3.58,2.78,51.60,61.06
QQQ,31/05/2019,173.95,180.86,178.35,2.51,2.75,47.23,56.88
QQQ,07/06/2019,181.04,180.89,178.60,2.29,2.69,54.22,54.04
QQQ,14/06/2019,182.64,181.21,178.99,2.22,2.63,55.64,53.20
QQQ,21/06/2019,188.57,182.55,179.90,2.65,2.63,60.50,53.84
QQQ,28/06/2019,186.74,183.31,180.55,2.76,2.65,58.38,55.19
QQQ,05/07/2019,191.05,184.72,181.55,3.16,2.71,61.76,58.10
QQQ,12/07/2019,193.53,186.32,182.69,3.63,2.83,63.58,59.97
QQQ,19/07/2019,191.01,187.17,183.48,3.69,2.94,60.45,60.93
QQQ,26/07/2019,195.29,188.65,184.61,4.04,3.07,63.70,61.57
QQQ,02/08/2019,187.35,188.41,184.87,3.54,3.13,54.75,60.85
QQQ,09/08/2019,186.49,188.06,185.02,3.04,3.12,53.87,59.27
QQQ,16/08/2019,185.48,187.59,185.07,2.53,3.05,52.80,57.11
QQQ,23/08/2019,182.07,186.59,184.78,1.81,2.89,49.27,54.88
QQQ,30/08/2019,187.47,186.75,185.04,1.71,2.74,54.44,53.02
QQQ,06/09/2019,191.59,187.63,185.66,1.97,2.65,57.94,53.66
QQQ,13/09/2019,192.54,188.52,186.32,2.20,2.59,58.72,54.63
QQQ,20/09/2019,190.80,188.94,186.74,2.19,2.54,56.65,55.40
QQQ,27/09/2019,187.03,188.59,186.77,1.82,2.45,52.36,56.02
QQQ,04/10/2019,188.81,188.63,186.97,1.66,2.35,54.12,55.96
QQQ,11/10/2019,191.11,189.08,187.36,1.72,2.27,56.35,55.64
QQQ,18/10/2019,191.69,189.56,187.77,1.78,2.21,56.91,55.28
QQQ,25/10/2019,195.64,190.66,188.52,2.14,2.20,60.64,56.08
QQQ,01/11/2019,198.87,192.15,189.51,2.65,2.26,63.41,58.29
QQQ,08/11/2019,201.23,193.80,190.62,3.18,2.37,65.32,60.52
QQQ,15/11/2019,202.91,195.46,191.79,3.67,2.54,66.64,62.58
QQQ,22/11/2019,201.83,196.62,192.75,3.87,2.70,64.93,64.19
QQQ,29/11/2019,205.10,198.16,193.93,4.23,2.89,67.63,65.59
QQQ,06/12/2019,205.00,199.40,194.98,4.42,3.08,67.46,66.40
QQQ,13/12/2019,207.19,200.82,196.14,4.68,3.28,69.27,67.19
QQQ,20/12/2019,211.71,202.80,197.63,5.17,3.52,72.64,68.39
QQQ,27/12/2019,213.61,204.77,199.15,5.62,3.78,73.93,70.19
QQQ,03/01/2020,214.18,206.48,200.58,5.90,4.05,74.32,71.53
QQQ,10/01/2020,218.43,208.65,202.28,6.37,4.34,77.05,73.44
QQQ,17/01/2020,223.38,211.33,204.29,7.04,4.67,79.74,75.54
QQQ,24/01/2020,222.70,213.40,206.04,7.35,5.01,78.39,76.69
QQQ,31/01/2020,219.07,214.43,207.28,7.14,5.28,71.46,76.19
QQQ,07/02/2020,229.20,217.11,209.37,7.74,5.58,77.43,76.81
QQQ,14/02/2020,234.64,220.30,211.78,8.52,5.95,79.85,77.37
QQQ,21/02/2020,230.27,222.11,213.54,8.57,6.28,73.09,76.04
QQQ,28/02/2020,205.80,219.15,212.80,6.35,6.29,48.48,70.06
QQQ,06/03/2020,208.02,217.12,212.35,4.78,6.10,50.11,65.79
QQQ,13/03/2020,192.34,212.62,210.44,2.18,5.61,40.42,58.39
QQQ,20/03/2020,170.70,205.00,206.66,-1.66,4.70,31.43,48.71
QQQ,27/03/2020,185.30,201.42,204.62,-3.21,3.71,40.93,42.28
QQQ,03/04/2020,183.37,198.13,202.60,-4.46,2.69,40.14,40.61
QQQ,09/04/2020,200.86,198.63,202.43,-3.80,1.88,49.56,40.50
QQQ,17/04/2020,215.29,201.66,203.66,-2.00,1.39,55.72,43.56
QQQ,24/04/2020,213.84,203.87,204.63,-0.75,1.13,55.00,48.27
QQQ,01/05/2020,212.74,205.49,205.40,0.09,1.00,54.43,50.97
QQQ,08/05/2020,224.86,209.01,207.25,1.76,1.09,59.43,54.83
QQQ,15/05/2020,223.27,211.60,208.78,2.82,1.31,58.52,56.62
QQQ,22/05/2020,229.66,214.88,210.77,4.12,1.66,61.07,57.69
QQQ,29/05/2020,233.36,218.24,212.92,5.33,2.12,62.50,59.19
QQQ,05/06/2020,239.69,222.14,215.47,6.67,2.69,64.86,61.28
QQQ,12/06/2020,235.88,224.64,217.41,7.23,3.25,62.33,61.86
QQQ,19/06/2020,244.24,228.20,219.97,8.24,3.88,65.50,63.25
QQQ,26/06/2020,240.22,230.39,221.90,8.49,4.45,62.78,63.59
QQQ,02/07/2020,252.19,234.35,224.78,9.57,5.09,67.13,64.52
QQQ,10/07/2020,263.97,239.74,228.51,11.22,5.86,70.74,65.69
QQQ,17/07/2020,259.42,243.32,231.46,11.86,6.61,67.66,66.76
QQQ,24/07/2020,255.56,245.54,233.75,11.79,7.26,65.09,66.68
QQQ,31/07/2020,265.79,249.22,236.80,12.42,7.90,68.49,67.82
QQQ,07/08/2020,271.47,253.27,240.11,13.16,8.56,70.22,68.44
QQQ,14/08/2020,272.16,256.70,243.16,13.55,9.18,70.43,68.38
QQQ,21/08/2020,281.87,261.28,246.84,14.43,9.84,73.28,69.50
QQQ,28/08/2020,292.53,266.96,251.20,15.77,10.58,76.00,71.69
QQQ,04/09/2020,283.58,269.98,254.28,15.70,11.22,69.62,71.91
QQQ,11/09/2020,270.45,270.07,255.82,14.25,11.60,61.51,70.17
QQQ,18/09/2020,266.87,269.49,256.87,12.61,11.73,59.48,67.98
